name,cty,price,tr,aspi,car_sources,car_tags,pp,pw,weight,pwr,zero_thou,grip,img_path
Abarth 1500 Biposto Bertone B.A.T 1 '52,No Gr,1000000,FR,NA,['Legend Cars'],['#Road Car'],264.0,73.0,1918.0,26.273972602739725,35.75,0.85,images/cars/side/gt7_car_015.jpg?v=1
Abarth 500 '09,No Gr,29500,FF,T,"['Brand Central', 'Used Cars', 'Reward']",['#Road Car'],391.0,133.0,2282.0,17.157894736842106,31.38,1.01,images/cars/side/gt7_car_016.jpg?v=2
Abarth 595 SS '70,No Gr,48900,RR,NA,['Used Cars'],['#Road Car'],172.0,30.0,1036.0,34.53333333333333,43.61,0.0,images/cars/side/gt7_car_017.jpg?v=2
Alfa Romeo 155 2.5 V6 TI '93,Gr.4,800000,4WD,NA,['Legend Cars'],['#Racing Car'],670.0,413.0,2227.0,5.39225181598063,20.32,1.37,images/cars/side/gt7_car_018.jpg?v=2
Alfa Romeo 4C '14,No Gr,89100,MR,T,"['Brand Central', 'Reward']","['#Midship', '#Road Car']",527.0,235.0,2094.0,8.91063829787234,24.45,1.14,images/cars/side/gt7_car_019.jpg?v=2
Alfa Romeo 4C Gr.3,Gr.3,450000,MR,T,['Brand Central'],"['#Midship', '#Racing Car']",720.0,528.0,2690.0,5.09469696969697,20.7,1.48,images/cars/side/gt7_car_020.jpg?v=1
Alfa Romeo 4C Gr.3 Road Car,No Gr,300000,MR,T,['Brand Central'],"['#Midship', '#Road Car']",571.0,443.0,2910.0,6.568848758465012,23.51,1.15,images/cars/side/gt7_car_021.jpg?v=2
Alfa Romeo 4C Gr.4,Gr.4,350000,MR,T,['Brand Central'],"['#Midship', '#Racing Car']",620.0,295.0,2249.0,7.623728813559322,23.15,1.39,images/cars/side/gt7_car_022.jpg?v=2
Alfa Romeo 8C 2900B Touring Berlinetta '38,No Gr,20000000,FR,SC,['Legend Cars'],['#Road Car'],385.0,179.0,2888.0,16.134078212290504,29.47,0.94,images/cars/side/gt7_car_423.jpg?v=2
Alfa Romeo 8C Competizione '08,No Gr,350000,FR,NA,"['Brand Central', 'Used Cars', 'Reward']",['#Road Car'],558.0,442.0,3494.0,7.904977375565611,22.94,1.11,images/cars/side/gt7_car_023.jpg?v=3
Alfa Romeo Giulia GTAm '20,No Gr,220000,FR,T,['Brand Central'],['#Road Car'],579.0,532.0,3483.0,6.546992481203008,21.99,1.13,images/cars/side/gt7_car_454.jpg?v=2
Alfa Romeo Giulia Sprint GT Veloce '67,No Gr,180000,FR,NA,['Used Cars'],['#Road Car'],334.0,104.0,2293.0,22.048076923076923,31.91,0.9,images/cars/side/gt7_car_472.jpg?v=2
Alfa Romeo GIULIA TZ2 carrozzata da ZAGATO '65,No Gr,3450000,FR,NA,['Legend Cars'],['#Racing Car'],486.0,168.0,1367.0,8.136904761904763,25.82,1.05,images/cars/side/gt7_car_024.jpg?v=1
Alfa Romeo MiTo '09,No Gr,28500,FF,T,"['Brand Central', 'Used Cars', 'Reward']",['#Road Car'],415.0,152.0,2524.0,16.605263157894736,30.28,1.02,images/cars/side/gt7_car_025.jpg?v=2
Alpine A110 '17,No Gr,80000,MR,T,"['Brand Central', 'Reward']","['#Midship', '#Road Car']",522.0,248.0,2432.0,9.806451612903226,24.63,1.13,images/cars/side/gt7_car_026.jpg?v=1
Alpine A110 '72,No Gr,133800,RR,NA,['Used Cars'],['#Road Car'],415.0,138.0,1576.0,11.420289855072463,28.01,0.96,images/cars/side/gt7_car_027.jpg?v=5
Alpine A220 Race Car '68,No Gr,330000,MR,NA,['Legend Cars'],"['#Midship', '#Racing Car']",616.0,319.0,1521.0,4.768025078369906,22.57,1.13,images/cars/side/gt7_car_028.jpg?v=2
Alpine Alpine VGT,No Gr,1000000,MR,NA,"['Brand Central', 'Roulette']","['#Midship', '#Road Car', '#Vision Gran Turismo']",657.0,443.0,1984.0,4.478555304740406,19.68,1.17,images/cars/side/gt7_car_029.jpg?v=2
Alpine Alpine VGT '17,Gr.1,1000000,RR,NA,"['Brand Central', 'Roulette']","['#Racing Car', '#Vision Gran Turismo']",905.0,594.0,2050.0,3.451178451178451,17.84,1.76,images/cars/side/gt7_car_030.jpg?v=2
Alpine Alpine VGT Race,No Gr,1000000,MR,NA,['Brand Central'],"['#Midship', '#Racing Car', '#Vision Gran Turismo']",744.0,443.0,1984.0,4.478555304740406,19.24,1.42,images/cars/side/gt7_car_031.jpg?v=2
AMG 300 SEL 6.8 AMG '71,No Gr,700000,FR,NA,['Legend Cars'],['#Racing Car'],522.0,422.0,3605.0,8.542654028436019,24.64,1.1,images/cars/side/gt7_car_001.jpg?v=1
AMG A 45 AMG '13,No Gr,64000,4WD,T,"['Brand Central', 'Roulette']",['#Road Car'],518.0,355.0,3428.0,9.656338028169014,23.86,1.09,images/cars/side/gt7_car_002.jpg?v=2
AMG CLK-LM '98,Gr.2,6500000,MR,NA,['Legend Cars'],"['#Le Mans', '#Midship', '#Racing Car']",830.0,599.0,2205.0,3.681135225375626,18.33,1.61,images/cars/side/gt7_car_003.jpg?v=2
AMG Mercedes-AMG C 63 S '15,No Gr,135800,FR,T,"['Brand Central', 'Reward']",['#Road Car'],575.0,503.0,3803.0,7.560636182902584,22.47,1.12,images/cars/side/gt7_car_004.jpg?v=2
AMG Mercedes-AMG GT Black Series '20,No Gr,420000,FR,T,"['Brand Central', 'Roulette']",['#Road Car'],667.0,719.0,3395.0,4.721835883171071,19.71,1.22,images/cars/side/gt7_car_005.jpg?v=2
AMG Mercedes-AMG GT R '17,No Gr,184000,FR,T,['Brand Central'],['#Road Car'],601.0,576.0,3660.0,6.354166666666667,21.1,1.14,images/cars/side/gt7_car_006.jpg?v=2
AMG Mercedes-AMG GT S '15,No Gr,120000,FR,T,"['Brand Central', 'Reward']",['#Road Car'],585.0,502.0,3461.0,6.894422310756972,21.65,1.14,images/cars/side/gt7_car_007.jpg?v=2
AMG Mercedes-AMG GT Safety Car,No Gr,200000,FR,T,['Brand Central'],"['#Road Car', '#Safety Car']",587.0,502.0,3461.0,6.894422310756972,21.71,1.15,images/cars/side/gt7_car_008.jpg?v=2
AMG Mercedes-AMG GT3 '16,Gr.3,450000,FR,NA,['Brand Central'],"['#Nurburgring 24 Hours', '#Racing Car']",736.0,614.0,2921.0,4.757328990228013,19.57,1.45,images/cars/side/gt7_car_009.jpg?v=1
AMG Mercedes-AMG GT3 '20,Gr.3,480000,FR,NA,['Brand Central'],['#Racing Car'],765.0,614.0,2833.0,4.61400651465798,19.29,1.46,images/cars/side/gt7_car_469.jpg?v=1
AMG Mercedes-Benz AMG VGT,No Gr,1000000,FR,T,['Brand Central'],"['#Road Car', '#Vision Gran Turismo']",650.0,576.0,3053.0,5.300347222222222,20.19,1.21,images/cars/side/gt7_car_010.jpg?v=4
AMG Mercedes-Benz AMG VGT Racing Series,No Gr,1000000,FR,T,['Brand Central'],"['#Racing Car', '#Vision Gran Turismo']",738.0,590.0,2866.0,4.857627118644068,19.84,1.47,images/cars/side/gt7_car_011.jpg?v=2
AMG SLS AMG '10,No Gr,360000,FR,NA,"['Brand Central', 'Used Cars', 'Reward']",['#Road Car'],597.0,570.0,3571.0,6.264912280701754,21.34,1.13,images/cars/side/gt7_car_012.jpg?v=2
AMG SLS AMG GR.4,Gr.4,350000,FR,NA,['Brand Central'],['#Racing Car'],643.0,419.0,3120.0,7.4463007159904535,21.58,1.37,images/cars/side/gt7_car_014.jpg?v=2
AMG SLS AMG GT3 '11,Gr.3,450000,FR,NA,['Brand Central'],['#Racing Car'],734.0,614.0,2976.0,4.846905537459284,19.6,1.45,images/cars/side/gt7_car_013.jpg?v=2
Amuse Amuse NISMO 380RS Super Leggera,No Gr,100000,FR,NA,"['Brand Central', 'Roulette']",['#Professionally Tuned'],557.0,380.0,3020.0,7.947368421052632,23.97,1.13,images/cars/side/gt7_car_032.jpg?v=2
Amuse S2000 GT1 Turbo,No Gr,250000,FR,T,['Brand Central'],['#Professionally Tuned'],664.0,616.0,2469.0,4.008116883116883,21.46,1.27,images/cars/side/gt7_car_033.jpg?v=2
